
Usando cpu para entrenar
Layer: logits.bias
Layer: logits.weight
Layer: last_bn.num_batches_tracked
Layer: last_bn.running_var
Layer: last_bn.running_mean
Layer: last_bn.bias
Layer: last_bn.weight
Layer: last_linear.weight
Layer: block8.conv2d.bias
Layer: block8.conv2d.weight
Layer: block8.branch1.2.bn.num_batches_tracked
Layer: block8.branch1.2.bn.running_var
Layer: block8.branch1.2.bn.running_mean
last_bn.weight
last_bn.bias
logits.weight
logits.bias
logits2.weight
logits2.bias
classify.weight
classify.bias
Name: conv2d_1a.conv.weight, param: False
Name: repeat_2.0.branch1.0.conv.weight, param: False
Name: repeat_2.0.branch1.0.bn.weight, param: False
Name: repeat_2.0.branch1.0.bn.bias, param: False
Name: repeat_2.0.branch1.1.conv.weight, param: False
Name: repeat_2.0.branch1.1.bn.weight, param: False
Name: repeat_2.0.branch1.1.bn.bias, param: False
Name: repeat_2.0.branch1.2.conv.weight, param: False
Name: repeat_2.0.branch1.2.bn.weight, param: False
Name: repeat_2.0.branch1.2.bn.bias, param: False
Name: repeat_2.0.conv2d.weight, param: False
Name: repeat_2.0.conv2d.bias, param: False
Name: repeat_2.1.branch0.conv.weight, param: False
Name: repeat_2.1.branch0.bn.weight, param: False
Name: repeat_2.1.branch0.bn.bias, param: False
Name: repeat_2.1.branch1.0.conv.weight, param: False
Name: repeat_2.1.branch1.0.bn.weight, param: False
Name: repeat_2.1.branch1.0.bn.bias, param: False
Name: repeat_2.1.branch1.1.conv.weight, param: False
Name: repeat_2.1.branch1.1.bn.weight, param: False
Name: repeat_2.1.branch1.1.bn.bias, param: False
Name: repeat_2.1.branch1.2.conv.weight, param: False
Name: repeat_2.1.branch1.2.bn.weight, param: False
Name: repeat_2.1.branch1.2.bn.bias, param: False
Name: repeat_2.1.conv2d.weight, param: False
Name: repeat_2.1.conv2d.bias, param: False
Name: repeat_2.2.branch0.conv.weight, param: False
Name: repeat_2.2.branch0.bn.weight, param: False
Name: repeat_2.2.branch0.bn.bias, param: False
Name: repeat_2.2.branch1.0.conv.weight, param: False
Name: repeat_2.2.branch1.0.bn.weight, param: False
Name: repeat_2.2.branch1.0.bn.bias, param: False
Name: repeat_2.2.branch1.1.conv.weight, param: False
Name: repeat_2.2.branch1.1.bn.weight, param: False
Name: repeat_2.2.branch1.1.bn.bias, param: False
Name: repeat_2.2.branch1.2.conv.weight, param: False
Name: repeat_2.2.branch1.2.bn.weight, param: False
Name: repeat_2.2.branch1.2.bn.bias, param: False
Name: repeat_2.2.conv2d.weight, param: False
Name: repeat_2.2.conv2d.bias, param: False
Name: repeat_2.3.branch0.conv.weight, param: False
Name: repeat_2.3.branch0.bn.weight, param: False
Name: repeat_2.3.branch0.bn.bias, param: False
Name: repeat_2.3.branch1.0.conv.weight, param: False
Name: repeat_2.3.branch1.0.bn.weight, param: False
Name: repeat_2.3.branch1.0.bn.bias, param: False
Name: repeat_2.3.branch1.1.conv.weight, param: False
Name: repeat_2.3.branch1.1.bn.weight, param: False
Name: repeat_2.3.branch1.1.bn.bias, param: False
Name: repeat_2.3.branch1.2.conv.weight, param: False
Name: repeat_2.3.branch1.2.bn.weight, param: False
Name: repeat_2.3.branch1.2.bn.bias, param: False
Name: repeat_2.3.conv2d.weight, param: False
Name: repeat_2.3.conv2d.bias, param: False
Name: repeat_2.4.branch0.conv.weight, param: False
Name: repeat_2.4.branch0.bn.weight, param: False
Name: repeat_2.4.branch0.bn.bias, param: False
Name: repeat_2.4.branch1.0.conv.weight, param: False
Name: repeat_2.4.branch1.0.bn.weight, param: False
Name: repeat_2.4.branch1.0.bn.bias, param: False
Name: repeat_2.4.branch1.1.conv.weight, param: False
Name: repeat_2.4.branch1.1.bn.weight, param: False
Name: repeat_2.4.branch1.1.bn.bias, param: False
Name: repeat_2.4.branch1.2.conv.weight, param: False
Name: repeat_2.4.branch1.2.bn.weight, param: False
Name: repeat_2.4.branch1.2.bn.bias, param: False
Name: repeat_2.4.conv2d.weight, param: False
Name: repeat_2.4.conv2d.bias, param: False
Name: repeat_2.5.branch0.conv.weight, param: False
Name: repeat_2.5.branch0.bn.weight, param: False
Name: repeat_2.5.branch0.bn.bias, param: False
Name: repeat_2.5.branch1.0.conv.weight, param: False
Name: repeat_2.5.branch1.0.bn.weight, param: False
Name: repeat_2.5.branch1.0.bn.bias, param: False
Name: repeat_2.5.branch1.1.conv.weight, param: False
Name: repeat_2.5.branch1.1.bn.weight, param: False
Name: repeat_2.5.branch1.1.bn.bias, param: False
Name: repeat_2.5.branch1.2.conv.weight, param: False
Name: repeat_2.5.branch1.2.bn.weight, param: False
Name: repeat_2.5.branch1.2.bn.bias, param: False
Name: repeat_2.5.conv2d.weight, param: False
Name: repeat_2.5.conv2d.bias, param: False
Name: repeat_2.6.branch0.conv.weight, param: False
Name: repeat_2.6.branch0.bn.weight, param: False
Name: repeat_2.6.branch0.bn.bias, param: False
Name: repeat_2.6.branch1.0.conv.weight, param: False
Name: repeat_2.6.branch1.0.bn.weight, param: False
Name: repeat_2.6.branch1.0.bn.bias, param: False
Name: repeat_2.6.branch1.1.conv.weight, param: False
Name: repeat_2.6.branch1.1.bn.weight, param: False
Name: repeat_2.6.branch1.1.bn.bias, param: False
Name: repeat_2.6.branch1.2.conv.weight, param: False
Name: repeat_2.6.branch1.2.bn.weight, param: False
Name: repeat_2.6.branch1.2.bn.bias, param: False
Name: repeat_2.6.conv2d.weight, param: False
Name: repeat_2.6.conv2d.bias, param: False
Name: repeat_2.7.branch0.conv.weight, param: False
Name: repeat_2.7.branch0.bn.weight, param: False
Name: repeat_2.7.branch0.bn.bias, param: False
Name: repeat_2.7.branch1.0.conv.weight, param: False
Name: repeat_2.7.branch1.0.bn.weight, param: False
Name: repeat_2.7.branch1.0.bn.bias, param: False
Name: repeat_2.7.branch1.1.conv.weight, param: False
Name: repeat_2.7.branch1.1.bn.weight, param: False
Name: repeat_2.7.branch1.1.bn.bias, param: False
Name: repeat_2.7.branch1.2.conv.weight, param: False
Name: repeat_2.7.branch1.2.bn.weight, param: False
Name: repeat_2.7.branch1.2.bn.bias, param: False
Name: repeat_2.7.conv2d.weight, param: False
Name: repeat_2.7.conv2d.bias, param: False
Name: repeat_2.8.branch0.conv.weight, param: False
Name: repeat_2.8.branch0.bn.weight, param: False
Name: repeat_2.8.branch0.bn.bias, param: False
Name: repeat_2.8.branch1.0.conv.weight, param: False
Name: repeat_2.8.branch1.0.bn.weight, param: False
Name: repeat_2.8.branch1.0.bn.bias, param: False
Name: repeat_2.8.branch1.1.conv.weight, param: False
Name: repeat_2.8.branch1.1.bn.weight, param: False
Name: repeat_2.8.branch1.1.bn.bias, param: False
Name: repeat_2.8.branch1.2.conv.weight, param: False
Name: repeat_2.8.branch1.2.bn.weight, param: False
Name: repeat_2.8.branch1.2.bn.bias, param: False
Name: repeat_2.8.conv2d.weight, param: False
Name: repeat_2.8.conv2d.bias, param: False
Name: repeat_2.9.branch0.conv.weight, param: False
Name: repeat_2.9.branch0.bn.weight, param: False
Name: repeat_2.9.branch0.bn.bias, param: False
Name: repeat_2.9.branch1.0.conv.weight, param: False
Name: repeat_2.9.branch1.0.bn.weight, param: False
Name: repeat_2.9.branch1.0.bn.bias, param: False
Name: repeat_2.9.branch1.1.conv.weight, param: False
Name: repeat_2.9.branch1.1.bn.weight, param: False
Name: repeat_2.9.branch1.1.bn.bias, param: False
Name: repeat_2.9.branch1.2.conv.weight, param: False
Name: repeat_2.9.branch1.2.bn.weight, param: False
Name: repeat_2.9.branch1.2.bn.bias, param: False
Name: repeat_2.9.conv2d.weight, param: False
Name: repeat_2.9.conv2d.bias, param: False
Name: mixed_7a.branch0.0.conv.weight, param: False
Name: mixed_7a.branch0.0.bn.weight, param: False
Name: mixed_7a.branch0.0.bn.bias, param: False
Name: mixed_7a.branch0.1.conv.weight, param: False
Name: mixed_7a.branch0.1.bn.weight, param: False
Name: mixed_7a.branch0.1.bn.bias, param: False
Name: mixed_7a.branch1.0.conv.weight, param: False
Name: mixed_7a.branch1.0.bn.weight, param: False
Name: mixed_7a.branch1.0.bn.bias, param: False
Name: mixed_7a.branch1.1.conv.weight, param: False
Name: mixed_7a.branch1.1.bn.weight, param: False
Name: mixed_7a.branch1.1.bn.bias, param: False
Name: mixed_7a.branch2.0.conv.weight, param: False
Name: mixed_7a.branch2.0.bn.weight, param: False
Name: mixed_7a.branch2.0.bn.bias, param: False
Name: mixed_7a.branch2.1.conv.weight, param: False
Name: mixed_7a.branch2.1.bn.weight, param: False
Name: mixed_7a.branch2.1.bn.bias, param: False
Name: mixed_7a.branch2.2.conv.weight, param: False
Name: mixed_7a.branch2.2.bn.weight, param: False
Name: mixed_7a.branch2.2.bn.bias, param: False
Name: repeat_3.0.branch0.conv.weight, param: False
Name: repeat_3.0.branch0.bn.weight, param: False
Name: repeat_3.0.branch0.bn.bias, param: False
Name: repeat_3.0.branch1.0.conv.weight, param: False
Name: repeat_3.0.branch1.0.bn.weight, param: False
Name: repeat_3.0.branch1.0.bn.bias, param: False
Name: repeat_3.0.branch1.1.conv.weight, param: False
Name: repeat_3.0.branch1.1.bn.weight, param: False
Name: repeat_3.0.branch1.1.bn.bias, param: False
Name: repeat_3.0.branch1.2.conv.weight, param: False
Name: repeat_3.0.branch1.2.bn.weight, param: False
Name: repeat_3.0.branch1.2.bn.bias, param: False
Name: repeat_3.0.conv2d.weight, param: False
Name: repeat_3.0.conv2d.bias, param: False
Name: repeat_3.1.branch0.conv.weight, param: False
Name: repeat_3.1.branch0.bn.weight, param: False
Name: repeat_3.1.branch0.bn.bias, param: False
Name: repeat_3.1.branch1.0.conv.weight, param: False
Name: repeat_3.1.branch1.0.bn.weight, param: False
Name: repeat_3.1.branch1.0.bn.bias, param: False
Name: repeat_3.1.branch1.1.conv.weight, param: False
Name: repeat_3.1.branch1.1.bn.weight, param: False
Name: repeat_3.1.branch1.1.bn.bias, param: False
Name: repeat_3.1.branch1.2.conv.weight, param: False
Name: repeat_3.1.branch1.2.bn.weight, param: False
Name: repeat_3.1.branch1.2.bn.bias, param: False
Name: repeat_3.1.conv2d.weight, param: False
Name: repeat_3.1.conv2d.bias, param: False
Name: repeat_3.2.branch0.conv.weight, param: False
Name: repeat_3.2.branch0.bn.weight, param: False
Name: repeat_3.2.branch0.bn.bias, param: False
Name: repeat_3.2.branch1.0.conv.weight, param: False
Name: repeat_3.2.branch1.0.bn.weight, param: False
Name: repeat_3.2.branch1.0.bn.bias, param: False
Name: repeat_3.2.branch1.1.conv.weight, param: False
Name: repeat_3.2.branch1.1.bn.weight, param: False
Name: repeat_3.2.branch1.1.bn.bias, param: False
Name: repeat_3.2.branch1.2.conv.weight, param: False
Name: repeat_3.2.branch1.2.bn.weight, param: False
Name: repeat_3.2.branch1.2.bn.bias, param: False
Name: repeat_3.2.conv2d.weight, param: False
Name: repeat_3.2.conv2d.bias, param: False
Name: repeat_3.3.branch0.conv.weight, param: False
Name: repeat_3.3.branch0.bn.weight, param: False
Name: repeat_3.3.branch0.bn.bias, param: False
Name: repeat_3.3.branch1.0.conv.weight, param: False
Name: repeat_3.3.branch1.0.bn.weight, param: False
Name: repeat_3.3.branch1.0.bn.bias, param: False
Name: repeat_3.3.branch1.1.conv.weight, param: False
Name: repeat_3.3.branch1.1.bn.weight, param: False
Name: repeat_3.3.branch1.1.bn.bias, param: False
Name: repeat_3.3.branch1.2.conv.weight, param: False
Name: repeat_3.3.branch1.2.bn.weight, param: False
Name: repeat_3.3.branch1.2.bn.bias, param: False
Name: repeat_3.3.conv2d.weight, param: False
Name: repeat_3.3.conv2d.bias, param: False
Name: repeat_3.4.branch0.conv.weight, param: False
Name: repeat_3.4.branch0.bn.weight, param: False
Name: repeat_3.4.branch0.bn.bias, param: False
Name: repeat_3.4.branch1.0.conv.weight, param: False
Name: repeat_3.4.branch1.0.bn.weight, param: False
Name: repeat_3.4.branch1.0.bn.bias, param: False
Name: repeat_3.4.branch1.1.conv.weight, param: False
Name: repeat_3.4.branch1.1.bn.weight, param: False
Name: repeat_3.4.branch1.1.bn.bias, param: False
Name: repeat_3.4.branch1.2.conv.weight, param: False
Name: repeat_3.4.branch1.2.bn.weight, param: False
Name: repeat_3.4.branch1.2.bn.bias, param: False
Name: repeat_3.4.conv2d.weight, param: False
Name: repeat_3.4.conv2d.bias, param: False
Name: block8.branch0.conv.weight, param: False
Name: block8.branch0.bn.weight, param: False
Name: block8.branch0.bn.bias, param: False
Name: block8.branch1.0.conv.weight, param: False
Name: block8.branch1.0.bn.weight, param: False
Name: block8.branch1.0.bn.bias, param: False
Name: block8.branch1.1.conv.weight, param: False
Name: block8.branch1.1.bn.weight, param: False
Name: block8.branch1.1.bn.bias, param: False
Name: block8.branch1.2.conv.weight, param: False
Name: block8.branch1.2.bn.weight, param: False
Name: block8.branch1.2.bn.bias, param: False
Name: block8.conv2d.weight, param: False
Name: block8.conv2d.bias, param: False
Name: last_linear.0.weight, param: False
Name: last_linear.0.bias, param: False
Name: last_bn.weight, param: True
Name: last_bn.bias, param: True
Name: logits.weight, param: True
Name: logits.bias, param: True
Name: logits2.weight, param: True
Name: logits2.bias, param: True
Name: classify.weight, param: True
Name: classify.bias, param: True
Epoch [1/10], Train Loss: 2.7135, Train Acc: 40.38%, Valid Loss: 0.6547, Valid Acc: 59.80%
Epoch [2/10], Train Loss: 0.9188, Train Acc: 54.84%, Valid Loss: 0.6620, Valid Acc: 61.76%
Epoch [3/10], Train Loss: 0.8037, Train Acc: 55.88%, Valid Loss: 0.6584, Valid Acc: 57.84%
Epoch [4/10], Train Loss: 0.7729, Train Acc: 56.68%, Valid Loss: 0.6994, Valid Acc: 55.88%
Epoch [5/10], Train Loss: 0.7627, Train Acc: 58.33%, Valid Loss: 0.6948, Valid Acc: 55.39%
Epoch [6/10], Train Loss: 0.7596, Train Acc: 59.13%, Valid Loss: 0.6934, Valid Acc: 60.29%
Epoch [7/10], Train Loss: 0.7572, Train Acc: 57.90%, Valid Loss: 0.6322, Valid Acc: 55.88%
Epoch [8/10], Train Loss: 0.7363, Train Acc: 59.25%, Valid Loss: 0.6708, Valid Acc: 59.31%
Epoch [9/10], Train Loss: 0.7246, Train Acc: 58.76%, Valid Loss: 0.6426, Valid Acc: 55.88%
Epoch [10/10], Train Loss: 0.7436, Train Acc: 55.94%, Valid Loss: 0.7214, Valid Acc: 61.76%
